id,title,photographer,year,country,section,moma_object_id,clervaux_on_display,source_ids,notes
photo-0001,Untitled,Lick Observatory,,USA,sec-prologue,,unknown,src-moma-exh-0569-master-checklist,"Checklist #1, Section 1 Prologue. Credit given in the MoMA Master Checklist as 'Lick Observatory' (institution, not an individual photographer); no nationality listed. Print size 120 x 89 cm. Title deprivation per CNA education portal; no title in checklist."
photo-0002,Untitled,"Wynn Bullock",1954,USA,sec-prologue,55534,unknown,src-moma-exh-0569-master-checklist,"Checklist #2, Section 1 Prologue. Wynn Bullock, American. Print size 50 x 63 cm. Widely identified in secondary sources as Bullock's 'Let There Be Light' (1954); the MoMA Master Checklist itself does not record a title or date. The MoMA permanent-collection record for Bullock's 'Let There Be Light' is works/55534; identification with plate 2 is reported rather than verified plate-to-object."
photo-0003,Untitled,"from ""Art in the Ice Age""",,France,sec-prologue,,unknown,src-moma-exh-0569-master-checklist,"Checklist #3, Section 1 Prologue. Credit reads: 'from ""Art in the Ice Age""' — a book source rather than a single named photographer. Print size 20 x 17 cm. No photographer name or date in checklist."
photo-0004,Untitled,"Nat Farbman",,"Belgian Congo",sec-prologue,,unknown,src-moma-exh-0569-master-checklist,"Checklist #4, Section 1 Prologue. Nat Farbman, LIFE magazine, American. 20 x 17 cm. (Belgian Congo is the 1955 geopolitical designation used by the checklist; today Democratic Republic of the Congo.)"
photo-0005,Untitled,"Wynn Bullock",1951,USA,sec-prologue,55598,unknown,src-moma-exh-0569-master-checklist,"Checklist #6, Section 1 Prologue. The MoMA checklist skips numbers 5, 7, and 8 — whether this reflects withdrawn plates, reserved numbers, or internal edits is not stated in the document. We have compacted the gap in our 1-50 row ids: photo-0005 corresponds to checklist #6. Wynn Bullock, American, 140 x 177 cm. Widely identified in secondary sources as Bullock's 'Child in Forest' (1951); MoMA permanent-collection record works/55598. Plate-to-object identification is reported rather than primary-verified."
photo-0006,Untitled,"Harry Callahan",,USA,sec-prologue,,unknown,src-moma-exh-0569-master-checklist,"Checklist #9, Section 1 Prologue. Harry Callahan, American, 24 x 23 cm. Numbers 5, 7, 8 are absent from the Prologue section of the checklist (see photo-0005 notes)."
photo-0007,Untitled,"Pat English",,England,sec-prologue,,unknown,src-moma-exh-0569-master-checklist,"Checklist #10, Section 1 Prologue. Pat English, LIFE, American nationality per checklist. Entry is a two-panel piece: 104 x 26 cm and 33 x 114 cm."
photo-0008,Untitled,"Eugene Harris",,Peru,sec-prologue,,unknown,src-moma-exh-0569-master-checklist,"Checklist #11A, Section 1 Prologue. Eugene Harris, POPULAR PHOTOGRAPHY, American, 14 x 18 cm. The catalog uses this Peruvian flute-player image as a recurring coda at three points (#11A in Prologue, #11B above #74 in Children A, #11C below #193 in Woman's Work). We record only the #11A instance here."
photo-0009,Untitled,"Dmitri Kessel",,China,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #12, Section 2 Lovers. Dmitri Kessel, LIFE, American, 140 x 144 cm."
photo-0010,Untitled,"Ralph Morse",,England,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #13, Section 2 Lovers. Ralph Morse, LIFE, American, 26 x 33 cm."
photo-0011,Untitled,"Robert Doisneau",,France,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #14, Section 2 Lovers. Robert Doisneau, Rapho Guillumette (agency), French, 18 x 21 1/4 cm. Doisneau has three plates in Section 2 (14, 16, 20); the MoMA Master Checklist does not give per-plate titles, so we do not attempt to match any of them to Doisneau's famously-titled 'Le Baiser de l'Hotel de Ville' (1950) without plate-level Tier-1/2 confirmation."
photo-0012,Untitled,"Laurence LeGuay",,"New Guinea",sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #15, Section 2 Lovers. Laurence LeGuay, Australian, 19 1/4 x 14 cm."
photo-0013,Untitled,"Robert Doisneau",,France,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #16, Section 2 Lovers. Robert Doisneau, Rapho Guillumette (agency), French, 12 x 14 cm. Second of three Doisneau plates in this section (see photo-0011)."
photo-0014,Untitled,"Lou Bernstein",,USA,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #17, Section 2 Lovers. Lou Bernstein, American, 28 x 20 cm."
photo-0015,Untitled,"Roy De Carava",,USA,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #18, Section 2 Lovers. Roy De Carava, American, 16 x 11 cm. (Name is commonly written DeCarava in later sources; checklist prints 'De Carava'.)"
photo-0016,Untitled,"Gotthard Schuh",,Italy,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #19, Section 2 Lovers. Gotthard Schuh, Swiss, 36 x 50 3/4 cm."
photo-0017,Untitled,"Robert Doisneau",,France,sec-lovers,,unknown,src-moma-exh-0569-master-checklist,"Checklist #20, Section 2 Lovers. Robert Doisneau, Rapho Guillumette (agency), French, 16 x 13 cm. Third of three Doisneau plates in this section."
